state,district,month,total_enrollments,year,month_num,lag_1,diff_1,diff_2,rolling_3,trend_diff
Telangana,Adilabad,2025-11-01,692,2025,11,338.0,-299.0,-639.0,424.0,-299.0
Andhra Pradesh,Adilabad,2025-12-01,106,2025,12,692.0,354.0,653.0,555.6666666666666,354.0
Telangana,Adilabad,2025-12-01,398,2025,12,106.0,-586.0,-940.0,378.6666666666667,-586.0
Uttar Pradesh,Agra,2025-07-01,4569,2025,7,3789.0,1212.0,72.0,2601.0,1212.0
Uttar Pradesh,Agra,2025-09-01,5764,2025,9,4569.0,780.0,-432.0,3645.0,780.0
Uttar Pradesh,Agra,2025-10-01,2682,2025,10,5764.0,1195.0,415.0,4707.333333333333,1195.0
Uttar Pradesh,Agra,2025-11-01,4397,2025,11,2682.0,-3082.0,-4277.0,4338.333333333333,-3082.0
Uttar Pradesh,Agra,2025-12-01,3224,2025,12,4397.0,1715.0,4797.0,4281.0,1715.0
Maharashtra,Ahmadnagar,2025-11-01,2201,2025,11,1695.0,-1847.0,-5021.0,1868.3333333333333,-1847.0
Maharashtra,Ahmadnagar,2025-12-01,4450,2025,12,2201.0,506.0,2353.0,2479.3333333333335,506.0
Gujarat,Ahmedabad,2025-09-01,6397,2025,9,5306.0,4081.0,4056.0,2577.0,4081.0
Gujarat,Ahmedabad,2025-10-01,2413,2025,10,6397.0,1091.0,-2990.0,4309.333333333333,1091.0
Gujarat,Ahmedabad,2025-11-01,5404,2025,11,2413.0,-3984.0,-5075.0,4705.333333333333,-3984.0
Gujarat,Ahmedabad,2025-12-01,3079,2025,12,5404.0,2991.0,6975.0,4738.0,2991.0
Rajasthan,Ajmer,2025-11-01,2489,2025,11,1474.0,-2648.0,-5838.0,2176.0,-2648.0
Rajasthan,Ajmer,2025-12-01,1639,2025,12,2489.0,1015.0,3663.0,2695.0,1015.0
Maharashtra,Akola,2025-12-01,735,2025,12,1047.0,306.0,1067.0,1096.6666666666667,306.0
West Bengal,Alipurduar,2025-09-01,377,2025,9,1631.0,998.0,562.0,820.3333333333334,998.0
West Bengal,Alipurduar,2025-10-01,181,2025,10,377.0,-1254.0,-2252.0,880.3333333333334,-1254.0
West Bengal,Alipurduar,2025-11-01,227,2025,11,181.0,-196.0,1058.0,729.6666666666666,-196.0
West Bengal,Alipurduar,2025-12-01,283,2025,12,227.0,46.0,242.0,261.6666666666667,46.0
Madhya Pradesh,Alirajpur,2025-09-01,1225,2025,9,1475.0,429.0,-484.0,884.6666666666666,429.0
Madhya Pradesh,Alirajpur,2025-10-01,729,2025,10,1225.0,-250.0,-679.0,1248.6666666666667,-250.0
Madhya Pradesh,Alirajpur,2025-11-01,1066,2025,11,729.0,-496.0,-246.0,1143.0,-496.0
Madhya Pradesh,Alirajpur,2025-12-01,984,2025,12,1066.0,337.0,833.0,1006.6666666666666,337.0
Rajasthan,Alwar,2025-09-01,7587,2025,9,2757.0,1834.0,1710.0,1493.0,1834.0
Rajasthan,Alwar,2025-10-01,3095,2025,10,7587.0,4830.0,2996.0,3755.6666666666665,4830.0
Rajasthan,Alwar,2025-11-01,4077,2025,11,3095.0,-4492.0,-9322.0,4479.666666666667,-4492.0
Rajasthan,Alwar,2025-12-01,2661,2025,12,4077.0,982.0,5474.0,4919.666666666667,982.0
Haryana,Ambala,2025-12-01,534,2025,12,925.0,290.0,395.0,766.6666666666666,290.0
Uttar Pradesh,Ambedkar Nagar,2025-12-01,1063,2025,12,1785.0,276.0,1945.0,2157.3333333333335,276.0
Maharashtra,Amravati,2025-11-01,1247,2025,11,1047.0,-1244.0,-2851.0,1340.6666666666667,-1244.0
Maharashtra,Amravati,2025-12-01,1179,2025,12,1247.0,200.0,1444.0,1528.3333333333333,200.0
Gujarat,Amreli,2025-11-01,877,2025,11,339.0,-815.0,-1200.0,754.0,-815.0
Gujarat,Amreli,2025-12-01,796,2025,12,877.0,538.0,1353.0,790.0,538.0
Punjab,Amritsar,2025-09-01,2220,2025,9,1717.0,743.0,991.0,1304.3333333333333,743.0
Punjab,Amritsar,2025-10-01,1002,2025,10,2220.0,503.0,-240.0,1637.0,503.0
Punjab,Amritsar,2025-11-01,1572,2025,11,1002.0,-1218.0,-1721.0,1646.3333333333333,-1218.0
Punjab,Amritsar,2025-12-01,788,2025,12,1572.0,570.0,1788.0,1598.0,570.0
Uttar Pradesh,Amroha,2025-11-01,1880,2025,11,1272.0,-919.0,-2531.0,1347.3333333333333,-919.0
Uttar Pradesh,Amroha,2025-12-01,1508,2025,12,1880.0,608.0,1527.0,1781.0,608.0
